Seed 4948
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Write to... results/pRNA/MH/exp0_pRNA_mBOCS_oMH_afEI_seed19.csv
Percentage completed: 0.0
Current quality 4.259051989240933
Percentage completed: 2.5
Current quality 3.639351380415042
Percentage completed: 5.0
Current quality 4.131436612016881
Percentage completed: 7.5
Current quality 3.8279230562130815
Percentage completed: 10.0
Current quality 4.153855848445997
Percentage completed: 12.5
Current quality 3.671078196810913
Percentage completed: 15.0
Current quality 3.558951540731091
Percentage completed: 17.5
Current quality 3.391233802225271
Percentage completed: 20.0
Current quality 3.880685356921524
Percentage completed: 22.5
Current quality 4.21897837161042
Percentage completed: 25.0
Current quality 4.512116620115302
Percentage completed: 27.5
Current quality 3.734743500865492
Percentage completed: 30.0
Current quality 4.087165035936933
Percentage completed: 32.5
Current quality 4.3897215640030485
Percentage completed: 35.0
Current quality 3.800326889546692
Percentage completed: 37.5
Current quality 3.526879963842382
Percentage completed: 40.0
Current quality 4.3249163831116695
Percentage completed: 42.5
Current quality 4.046116543181758
Percentage completed: 45.0
Current quality 3.687891068681555
Percentage completed: 47.5
Current quality 3.704586899205018
Percentage completed: 50.0
Current quality 3.922847884845724
Percentage completed: 52.5
Current quality 4.494356877425845
Percentage completed: 55.0
Current quality 3.8295513461103474
Percentage completed: 57.5
Current quality 3.4284752125661107
Percentage completed: 60.0
Current quality 4.097614232976776
Percentage completed: 62.5
Current quality 4.115622012062056
Percentage completed: 65.0
Current quality 3.6495169075688065
Percentage completed: 67.5
Current quality 4.1414286439963925
Percentage completed: 70.0
Current quality 4.041413189181252
Percentage completed: 72.5
Current quality 3.8513211010976662
Percentage completed: 75.0
Current quality 4.556238710147319
Percentage completed: 77.5
Current quality 4.008002364751291
Percentage completed: 80.0
Current quality 3.8321619620525293
Percentage completed: 82.5
Current quality 4.830881829244205
Percentage completed: 85.0
Current quality 3.963293140443637
Percentage completed: 87.5
Current quality 3.538890668030033
Percentage completed: 90.0
Current quality 3.9862225532871274
Percentage completed: 92.5
Current quality 3.808767690471908
Percentage completed: 95.0
Current quality 3.989477295269159
Percentage completed: 97.5
Current quality 3.7960794539130305
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 0
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 4.138465400899146
Current value:  -4.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (6, 120)
Dim y (6,)
#########################################
Percentage completed: 0.0
Current quality 4.518535307299182
Percentage completed: 2.5
Current quality 4.926411710337344
Percentage completed: 5.0
Current quality 4.916349324924902
Percentage completed: 7.5
Current quality 5.0917930494719705
Percentage completed: 10.0
Current quality 4.426876508797307
Percentage completed: 12.5
Current quality 4.726566477558233
Percentage completed: 15.0
Current quality 4.529166468456946
Percentage completed: 17.5
Current quality 4.845333930530362
Percentage completed: 20.0
Current quality 4.6019544667114936
Percentage completed: 22.5
Current quality 5.656700275654101
Percentage completed: 25.0
Current quality 4.7408869525674575
Percentage completed: 27.5
Current quality 4.683087998225581
Percentage completed: 30.0
Current quality 4.178195172268456
Percentage completed: 32.5
Current quality 4.367151940821185
Percentage completed: 35.0
Current quality 4.97338217923544
Percentage completed: 37.5
Current quality 5.239759450120264
Percentage completed: 40.0
Current quality 5.09340744883347
Percentage completed: 42.5
Current quality 4.676558775873358
Percentage completed: 45.0
Current quality 4.322831206774339
Percentage completed: 47.5
Current quality 4.6281057095301055
Percentage completed: 50.0
Current quality 5.08577251588876
Percentage completed: 52.5
Current quality 4.739298315750908
Percentage completed: 55.0
Current quality 4.68686381081494
Percentage completed: 57.5
Current quality 4.2946210527987585
Percentage completed: 60.0
Current quality 5.120372970740705
Percentage completed: 62.5
Current quality 4.952363829650718
Percentage completed: 65.0
Current quality 5.176063186015743
Percentage completed: 67.5
Current quality 4.650950868836898
Percentage completed: 70.0
Current quality 4.7871968288216475
Percentage completed: 72.5
Current quality 4.927196531747697
Percentage completed: 75.0
Current quality 5.223961364155886
Percentage completed: 77.5
Current quality 4.6609415931175056
Percentage completed: 80.0
Current quality 4.4173960690047345
Percentage completed: 82.5
Current quality 4.9526258462911175
Percentage completed: 85.0
Current quality 5.496933916415978
Percentage completed: 87.5
Current quality 5.12040685014049
Percentage completed: 90.0
Current quality 4.607650391552719
Percentage completed: 92.5
Current quality 5.109730812630028
Percentage completed: 95.0
Current quality 4.851916891104668
Percentage completed: 97.5
Current quality 4.852392200005572
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 1
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 4.960532043366254
Current value:  0.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (7, 120)
Dim y (7,)
#########################################
Percentage completed: 0.0
Current quality 2.719289353752036
Percentage completed: 2.5
Current quality 2.4070961747340744
Percentage completed: 5.0
Current quality 2.393677151986497
Percentage completed: 7.5
Current quality 2.724718331173382
Percentage completed: 10.0
Current quality 2.295387819337397
Percentage completed: 12.5
Current quality 2.637409226933218
Percentage completed: 15.0
Current quality 2.815609185116761
Percentage completed: 17.5
Current quality 2.761472055607791
Percentage completed: 20.0
Current quality 2.5769661381696607
Percentage completed: 22.5
Current quality 2.8221664578627106
Percentage completed: 25.0
Current quality 2.273050200534736
Percentage completed: 27.5
Current quality 2.6732761392442748
Percentage completed: 30.0
Current quality 2.7124846153137714
Percentage completed: 32.5
Current quality 2.564051091556208
Percentage completed: 35.0
Current quality 2.6246897677593473
Percentage completed: 37.5
Current quality 2.406414057226343
Percentage completed: 40.0
Current quality 2.4558276084219686
Percentage completed: 42.5
Current quality 2.49051465376143
Percentage completed: 45.0
Current quality 2.972016307582113
Percentage completed: 47.5
Current quality 2.6102142793973235
Percentage completed: 50.0
Current quality 2.5997490790594657
Percentage completed: 52.5
Current quality 2.3919810847764853
Percentage completed: 55.0
Current quality 2.61014114563413
Percentage completed: 57.5
Current quality 2.3475530943574086
Percentage completed: 60.0
Current quality 2.976452881282638
Percentage completed: 62.5
Current quality 2.5947892127116527
Percentage completed: 65.0
Current quality 2.442233172588715
Percentage completed: 67.5
Current quality 2.461866655119582
Percentage completed: 70.0
Current quality 2.5066587212830944
Percentage completed: 72.5
Current quality 2.500494972291407
Percentage completed: 75.0
Current quality 2.843542309481494
Percentage completed: 77.5
Current quality 2.7895252368564107
Percentage completed: 80.0
Current quality 2.798724119392039
Percentage completed: 82.5
